19-Mar-2024 21:59:17.461 INFO [main] org.apache.catalina.core.ApplicationContext.log 1 Spring WebApplicationInitializers detected on classpath
19-Mar-2024 21:59:17.961 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
19-Mar-2024 21:59:39.280 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
19-Mar-2024 21:59:40.760 INFO [main] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcher'
19-Mar-2024 21:59:40.764 INFO [main] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
19-Mar-2024 22:02:27.569 INFO [main] org.apache.catalina.core.ApplicationContext.log 1 Spring WebApplicationInitializers detected on classpath
19-Mar-2024 22:02:27.971 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
19-Mar-2024 22:02:45.431 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
19-Mar-2024 22:08:21.222 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcher'
19-Mar-2024 22:08:21.227 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
19-Mar-2024 22:08:57.180 INFO [main] org.apache.catalina.core.ApplicationContext.log 1 Spring WebApplicationInitializers detected on classpath
19-Mar-2024 22:08:57.539 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
19-Mar-2024 22:09:15.344 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
19-Mar-2024 22:12:55.386 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcher'
19-Mar-2024 22:12:55.391 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
19-Mar-2024 22:13:31.150 INFO [main] org.apache.catalina.core.ApplicationContext.log 1 Spring WebApplicationInitializers detected on classpath
19-Mar-2024 22:13:31.478 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
19-Mar-2024 22:13:48.600 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
19-Mar-2024 22:13:49.846 SEVERE [main] org.apache.catalina.core.ApplicationContext.log Servlet.init() для сервлета [dispatcher] выбросил исключение
	org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'appController': Unsatisfied dependency expressed through field 'service': Bean named 'contactService' is expected to be of type 'org.example.app.service.ipml.contact.ContactServiceImpl' but was actually of type 'jdk.proxy3.$Proxy64'
		at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:787)
		at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:767)
		at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:145)
		at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:508)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1419)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:599)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
		at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326)
		at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
		at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324)
		at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
		at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:975)
		at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:962)
		at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:624)
		at org.springframework.web.servlet.FrameworkServlet.configureAndRefreshWebApplicationContext(FrameworkServlet.java:706)
		at org.springframework.web.servlet.FrameworkServlet.initWebApplicationContext(FrameworkServlet.java:583)
		at org.springframework.web.servlet.FrameworkServlet.initServletBean(FrameworkServlet.java:537)
		at org.springframework.web.servlet.HttpServletBean.init(HttpServletBean.java:169)
		at jakarta.servlet.GenericServlet.init(GenericServlet.java:143)
		at jakarta.servlet.http.HttpServlet.init(HttpServlet.java:121)
		at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:944)
		at org.apache.catalina.core.StandardWrapper.load(StandardWrapper.java:808)
		at org.apache.catalina.core.StandardContext.loadOnStartup(StandardContext.java:4617)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4910)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:683)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:658)
